E:\TUT\PROYECTOS\GUI_MODERNISTA\GUI_MODERNISTA\bin\Debug\GUI_MODERNISTA.exe.config
E:\TUT\PROYECTOS\GUI_MODERNISTA\GUI_MODERNISTA\bin\Debug\GUI_MODERNISTA.exe
E:\TUT\PROYECTOS\GUI_MODERNISTA\GUI_MODERNISTA\bin\Debug\GUI_MODERNISTA.pdb
E:\TUT\PROYECTOS\GUI_MODERNISTA\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.Form1.resources
E:\TUT\PROYECTOS\GUI_MODERNISTA\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.Properties.Resources.resources
E:\TUT\PROYECTOS\GUI_MODERNISTA\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.csproj.GenerateResource.Cache
E:\TUT\PROYECTOS\GUI_MODERNISTA\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.exe
E:\TUT\PROYECTOS\GUI_MODERNISTA\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.pdb
E:\TUT\PROYECTOS\gui_modernista\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.csprojResolveAssemblyReference.cache
E:\TUT\PROYECTOS\gui_modernista\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.inicio.resources
E:\TUT\PROYECTOS\gui_modernista\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.productos.resources
C:\Users\RonetJhon\Downloads\GUI_MODERNISTA II\GUI_MODERNISTA II\GUI_MODERNISTA\bin\Debug\GUI_MODERNISTA.exe.config
C:\Users\RonetJhon\Downloads\GUI_MODERNISTA II\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.exe
C:\Users\RonetJhon\Downloads\GUI_MODERNISTA II\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.pdb
C:\Users\jfuer\Downloads\visual studio\GUI_MODERNISTA VD01_Parte2\GUI_MODERNISTA II\GUI_MODERNISTA\bin\Debug\GUI_MODERNISTA.exe.config
C:\Users\jfuer\Downloads\visual studio\GUI_MODERNISTA VD01_Parte2\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.exe
C:\Users\jfuer\Downloads\visual studio\GUI_MODERNISTA VD01_Parte2\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.pdb
C:\Users\jfuer\Downloads\visual studio\GUI_MODERNISTA VD01_Parte2\GUI_MODERNISTA II\GUI_MODERNISTA\bin\Debug\GUI_MODERNISTA.exe
C:\Users\jfuer\Downloads\visual studio\GUI_MODERNISTA VD01_Parte2\GUI_MODERNISTA II\GUI_MODERNISTA\bin\Debug\GUI_MODERNISTA.pdb
C:\Users\jfuer\Downloads\visual studio\GUI_MODERNISTA VD01_Parte2\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.csprojResolveAssemblyReference.cache
C:\Users\jfuer\Downloads\visual studio\GUI_MODERNISTA VD01_Parte2\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.Form1.resources
C:\Users\jfuer\Downloads\visual studio\GUI_MODERNISTA VD01_Parte2\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.inicio.resources
C:\Users\jfuer\Downloads\visual studio\GUI_MODERNISTA VD01_Parte2\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.productos.resources
C:\Users\jfuer\Downloads\visual studio\GUI_MODERNISTA VD01_Parte2\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.Properties.Resources.resources
C:\Users\jfuer\Downloads\visual studio\GUI_MODERNISTA VD01_Parte2\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.csproj.GenerateResource.Cache
C:\Users\jfuer\OneDrive\Escritorio\proyecto en c#\GUI_MODERNISTA II\GUI_MODERNISTA\bin\Debug\GUI_MODERNISTA.exe.config
C:\Users\jfuer\OneDrive\Escritorio\proyecto en c#\GUI_MODERNISTA II\GUI_MODERNISTA\bin\Debug\GUI_MODERNISTA.exe
C:\Users\jfuer\OneDrive\Escritorio\proyecto en c#\GUI_MODERNISTA II\GUI_MODERNISTA\bin\Debug\GUI_MODERNISTA.pdb
C:\Users\jfuer\OneDrive\Escritorio\proyecto en c#\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.csprojAssemblyReference.cache
C:\Users\jfuer\OneDrive\Escritorio\proyecto en c#\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.Form1.resources
C:\Users\jfuer\OneDrive\Escritorio\proyecto en c#\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.inicio.resources
C:\Users\jfuer\OneDrive\Escritorio\proyecto en c#\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.productos.resources
C:\Users\jfuer\OneDrive\Escritorio\proyecto en c#\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.Properties.Resources.resources
C:\Users\jfuer\OneDrive\Escritorio\proyecto en c#\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.csproj.GenerateResource.cache
C:\Users\jfuer\OneDrive\Escritorio\proyecto en c#\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.csproj.CoreCompileInputs.cache
C:\Users\jfuer\OneDrive\Escritorio\proyecto en c#\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.exe
C:\Users\jfuer\OneDrive\Escritorio\proyecto en c#\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.pdb
C:\Users\jfuer\OneDrive\Escritorio\proyecto en c#\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.entrada_prod.resources
C:\Users\jfuer\OneDrive\Escritorio\proyecto en c#\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.categoria.resources
C:\Users\jfuer\OneDrive\Escritorio\proyecto en c#\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.salida_productos.resources
C:\Users\jfuer\OneDrive\Escritorio\proyecto en c#\GUI_MODERNISTA II\GUI_MODERNISTA\obj\Debug\GUI_MODERNISTA.login.resources
